# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 9.685e-06
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 7.847936e+06
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.7395220385826855e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 545002
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 1200
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 15600
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 57600
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 97920
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 4.194304e+06
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.070372e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 524288
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 524288
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 1.424308e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 6
# HELP node_arp_entries ARP entries by device
# TYPE node_arp_entries gauge
node_arp_entries{device="cni0"} 44
node_arp_entries{device="ens18"} 1
node_arp_entries{device="liqo.host"} 1
# HELP node_boot_time_seconds Node boot time, in unixtime.
# TYPE node_boot_time_seconds gauge
node_boot_time_seconds 1.737101495e+09
# HELP node_context_switches_total Total number of context switches.
# TYPE node_context_switches_total counter
node_context_switches_total 2.3146077185e+10
# HELP node_cooling_device_cur_state Current throttle state of the cooling device
# TYPE node_cooling_device_cur_state gauge
node_cooling_device_cur_state{name="0",type="Processor"} 0
node_cooling_device_cur_state{name="1",type="Processor"} 0
node_cooling_device_cur_state{name="2",type="Processor"} 0
node_cooling_device_cur_state{name="3",type="Processor"} 0
# HELP node_cooling_device_max_state Maximum throttle state of the cooling device
# TYPE node_cooling_device_max_state gauge
node_cooling_device_max_state{name="0",type="Processor"} 0
node_cooling_device_max_state{name="1",type="Processor"} 0
node_cooling_device_max_state{name="2",type="Processor"} 0
node_cooling_device_max_state{name="3",type="Processor"} 0
# HELP node_cpu_guest_seconds_total Seconds the CPUs spent in guests (VMs) for each mode.
# TYPE node_cpu_guest_seconds_total counter
node_cpu_guest_seconds_total{cpu="0",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="0",mode="user"} 0
node_cpu_guest_seconds_total{cpu="1",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="1",mode="user"} 0
node_cpu_guest_seconds_total{cpu="2",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="2",mode="user"} 0
node_cpu_guest_seconds_total{cpu="3",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="3",mode="user"} 0
# HELP node_cpu_seconds_total Seconds the CPUs spent in each mode.
# TYPE node_cpu_seconds_total counter
node_cpu_seconds_total{cpu="0",mode="idle"} 2.30158256e+06
node_cpu_seconds_total{cpu="0",mode="iowait"} 1422.94
node_cpu_seconds_total{cpu="0",mode="irq"} 0
node_cpu_seconds_total{cpu="0",mode="nice"} 17.89
node_cpu_seconds_total{cpu="0",mode="softirq"} 5129.22
node_cpu_seconds_total{cpu="0",mode="steal"} 141.85
node_cpu_seconds_total{cpu="0",mode="system"} 19241.01
node_cpu_seconds_total{cpu="0",mode="user"} 78421.79
node_cpu_seconds_total{cpu="1",mode="idle"} 2.30136213e+06
node_cpu_seconds_total{cpu="1",mode="iowait"} 1465.7
node_cpu_seconds_total{cpu="1",mode="irq"} 0
node_cpu_seconds_total{cpu="1",mode="nice"} 26.41
node_cpu_seconds_total{cpu="1",mode="softirq"} 3791.41
node_cpu_seconds_total{cpu="1",mode="steal"} 142.75
node_cpu_seconds_total{cpu="1",mode="system"} 19080.61
node_cpu_seconds_total{cpu="1",mode="user"} 78292.53
node_cpu_seconds_total{cpu="2",mode="idle"} 2.30188976e+06
node_cpu_seconds_total{cpu="2",mode="iowait"} 1458.71
node_cpu_seconds_total{cpu="2",mode="irq"} 0
node_cpu_seconds_total{cpu="2",mode="nice"} 32.77
node_cpu_seconds_total{cpu="2",mode="softirq"} 2890.19
node_cpu_seconds_total{cpu="2",mode="steal"} 140.19
node_cpu_seconds_total{cpu="2",mode="system"} 19060.58
node_cpu_seconds_total{cpu="2",mode="user"} 78128.83
node_cpu_seconds_total{cpu="3",mode="idle"} 2.30207801e+06
node_cpu_seconds_total{cpu="3",mode="iowait"} 1454.69
node_cpu_seconds_total{cpu="3",mode="irq"} 0
node_cpu_seconds_total{cpu="3",mode="nice"} 26.1
node_cpu_seconds_total{cpu="3",mode="softirq"} 2588.15
node_cpu_seconds_total{cpu="3",mode="steal"} 139.47
node_cpu_seconds_total{cpu="3",mode="system"} 19045.9
node_cpu_seconds_total{cpu="3",mode="user"} 78055.51
# HELP node_disk_device_mapper_info Info about disk device mapper.
# TYPE node_disk_device_mapper_info gauge
node_disk_device_mapper_info{device="dm-0",lv_layer="",lv_name="ubuntu-lv",name="ubuntu--vg-ubuntu--lv",uuid="LVM-yZVwCfEozrP77OeZt1Si6qd6GsqppWkFHrWB3MDNDoxbmusWiIXoLBzVlYKlcRSn",vg_name="ubuntu-vg"} 1
# HELP node_disk_discard_time_seconds_total This is the total number of seconds spent by all discards.
# TYPE node_disk_discard_time_seconds_total counter
node_disk_discard_time_seconds_total{device="dm-0"} 0.194
node_disk_discard_time_seconds_total{device="sda"} 0.224
# HELP node_disk_discarded_sectors_total The total number of sectors discarded successfully.
# TYPE node_disk_discarded_sectors_total counter
node_disk_discarded_sectors_total{device="dm-0"} 1.78232816e+08
node_disk_discarded_sectors_total{device="sda"} 1.82052824e+08
# HELP node_disk_discards_completed_total The total number of discards completed successfully.
# TYPE node_disk_discards_completed_total counter
node_disk_discards_completed_total{device="dm-0"} 22801
node_disk_discards_completed_total{device="sda"} 22848
# HELP node_disk_discards_merged_total The total number of discards merged.
# TYPE node_disk_discards_merged_total counter
node_disk_discards_merged_total{device="dm-0"} 0
node_disk_discards_merged_total{device="sda"} 0
# HELP node_disk_filesystem_info Info about disk filesystem.
# TYPE node_disk_filesystem_info gauge
node_disk_filesystem_info{device="dm-0",type="ext4",usage="filesystem",uuid="7a80b905-5c7e-4d39-8b51-f1baefe28814",version="1.0"} 1
# HELP node_disk_flush_requests_time_seconds_total This is the total number of seconds spent by all flush requests.
# TYPE node_disk_flush_requests_time_seconds_total counter
node_disk_flush_requests_time_seconds_total{device="dm-0"} 0
node_disk_flush_requests_time_seconds_total{device="sda"} 5873.347
# HELP node_disk_flush_requests_total The total number of flush requests completed successfully
# TYPE node_disk_flush_requests_total counter
node_disk_flush_requests_total{device="dm-0"} 0
node_disk_flush_requests_total{device="sda"} 2.331534e+06
# HELP node_disk_info Info of /sys/block/<block_device>.
# TYPE node_disk_info gauge
node_disk_info{device="dm-0",major="252",minor="0",model="",path="",revision="",serial="",wwn=""} 1
node_disk_info{device="sda",major="8",minor="0",model="QEMU_HARDDISK",path="pci-0000:01:01.0-scsi-0:0:0:0",revision="2.5+",serial="drive-scsi0",wwn=""} 1
# HELP node_disk_io_now The number of I/Os currently in progress.
# TYPE node_disk_io_now gauge
node_disk_io_now{device="dm-0"} 0
node_disk_io_now{device="sda"} 0
# HELP node_disk_io_time_seconds_total Total seconds spent doing I/Os.
# TYPE node_disk_io_time_seconds_total counter
node_disk_io_time_seconds_total{device="dm-0"} 48545.487
node_disk_io_time_seconds_total{device="sda"} 6026.95
# HELP node_disk_io_time_weighted_seconds_total The weighted # of seconds spent doing I/Os.
# TYPE node_disk_io_time_weighted_seconds_total counter
node_disk_io_time_weighted_seconds_total{device="dm-0"} 12937.251
node_disk_io_time_weighted_seconds_total{device="sda"} 15550.92
# HELP node_disk_read_bytes_total The total number of bytes read successfully.
# TYPE node_disk_read_bytes_total counter
node_disk_read_bytes_total{device="dm-0"} 1.3671433728e+11
node_disk_read_bytes_total{device="sda"} 1.36802314752e+11
# HELP node_disk_read_time_seconds_total The total number of seconds spent by all reads.
# TYPE node_disk_read_time_seconds_total counter
node_disk_read_time_seconds_total{device="dm-0"} 371.706
node_disk_read_time_seconds_total{device="sda"} 265.714
# HELP node_disk_reads_completed_total The total number of reads completed successfully.
# TYPE node_disk_reads_completed_total counter
node_disk_reads_completed_total{device="dm-0"} 6.949836e+06
node_disk_reads_completed_total{device="sda"} 4.91043e+06
# HELP node_disk_reads_merged_total The total number of reads merged.
# TYPE node_disk_reads_merged_total counter
node_disk_reads_merged_total{device="dm-0"} 0
node_disk_reads_merged_total{device="sda"} 2.043866e+06
# HELP node_disk_write_time_seconds_total This is the total number of seconds spent by all writes.
# TYPE node_disk_write_time_seconds_total counter
node_disk_write_time_seconds_total{device="dm-0"} 12565.351
node_disk_write_time_seconds_total{device="sda"} 9411.634
# HELP node_disk_writes_completed_total The total number of writes completed successfully.
# TYPE node_disk_writes_completed_total counter
node_disk_writes_completed_total{device="dm-0"} 2.3819269e+07
node_disk_writes_completed_total{device="sda"} 1.5033281e+07
# HELP node_disk_writes_merged_total The number of writes merged.
# TYPE node_disk_writes_merged_total counter
node_disk_writes_merged_total{device="dm-0"} 0
node_disk_writes_merged_total{device="sda"} 8.858698e+06
# HELP node_disk_written_bytes_total The total number of bytes written successfully.
# TYPE node_disk_written_bytes_total counter
node_disk_written_bytes_total{device="dm-0"} 2.65197330432e+11
node_disk_written_bytes_total{device="sda"} 2.65289838592e+11
# HELP node_dmi_info A metric with a constant '1' value labeled by bios_date, bios_release, bios_vendor, bios_version, board_asset_tag, board_name, board_serial, board_vendor, board_version, chassis_asset_tag, chassis_serial, chassis_vendor, chassis_version, product_family, product_name, product_serial, product_sku, product_uuid, product_version, system_vendor if provided by DMI.
# TYPE node_dmi_info gauge
node_dmi_info{bios_date="04/01/2014",bios_release="0.0",bios_vendor="SeaBIOS",bios_version="rel-1.16.2-0-gea1b7a073390-prebuilt.qemu.org",chassis_asset_tag="",chassis_vendor="QEMU",chassis_version="pc-i440fx-8.1",product_family="",product_name="Standard PC (i440FX + PIIX, 1996)",product_sku="",product_version="pc-i440fx-8.1",system_vendor="QEMU"} 1
# HELP node_entropy_available_bits Bits of available entropy.
# TYPE node_entropy_available_bits gauge
node_entropy_available_bits 256
# HELP node_entropy_pool_size_bits Bits of entropy pool.
# TYPE node_entropy_pool_size_bits gauge
node_entropy_pool_size_bits 256
# HELP node_exporter_build_info A metric with a constant '1' value labeled by version, revision, branch, goversion from which node_exporter was built, and the goos and goarch for the build.
# TYPE node_exporter_build_info gauge
node_exporter_build_info{branch="HEAD",goarch="amd64",goos="linux",goversion="go1.22.5",revision="f1e0e8360aa60b6cb5e5cc1560bed348fc2c1895",tags="unknown",version="1.8.2"} 1
# HELP node_filefd_allocated File descriptor statistics: allocated.
# TYPE node_filefd_allocated gauge
node_filefd_allocated 3648
# HELP node_filefd_maximum File descriptor statistics: maximum.
# TYPE node_filefd_maximum gauge
node_filefd_maximum 9.223372036854776e+18
# HELP node_filesystem_avail_bytes Filesystem space available to non-root users in bytes.
# TYPE node_filesystem_avail_bytes gauge
node_filesystem_avail_bytes{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="",fstype="ext4",mountpoint="/"} 3.6002013184e+10
node_filesystem_avail_bytes{device="/dev/sda2",device_error="",fstype="ext4",mountpoint="/boot"} 1.725771776e+09
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/006c75a65a1333d6ec21fab7fa3dd9e4dbb3895cc280b556ef5997db8cc5ba06/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0167896432cf67307192530b173f6fc98d7019d98be87042c7d42369d66e423a/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/044cd1b70b5f66f730d23224c1c189a59c6633133f1119a907cb739f85700f3e/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/09ca6bcc651254484c56b7921703431ef4163f68d6cbb597e2cec28d90f9a227/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2477857a829df13cc6e9330c5f3f49602d1ac30776e456726517ec80742fa8a5/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/252ee64dfe7a9430fa63754f705b6fdbf3a463bb3a0092c6ff3f8f0394236421/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/517be4e70df8b4bf43364c47d4c17a3a1d927c50a48e39f4dcb76b893a7be087/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55bca598d59d949cea59117e834f662c84a33377b164a085f1675bc0c9cfa28c/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5a18216fa0658997f2b00a90271c27ed5ffa3b814c64ffb79d1ed856734f6a75/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ef02c2c6b00c48bfc6ee1354c657ad0ae61e6b962421c7686e662d432b22541/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63a7badba0b2bbc6c15b2b572fb0c202447bc82cd7586c6a7458b4e947ada18f/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/645f6a6951937ec2c0f362a65c45355bc8fbd500a99aceb56a292cf1911acc0f/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/64e8ef281e4d87ef667c4b923ac562491b017a73a2b747acae0be88528ef9a7e/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6966c0de876ffd190d26b4e2fee411249456a6eed4dd7d22ec27e203c8615484/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d7b890865a108479ac6c27872ab93b580234e0400304a411ab1b56a6cd209f4/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/70bbce4e98e8e7ccf2309f5748e78dcdf23371731280c71c4b6d6e950c8ffbcb/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7630ee6668ddda4a76c476260ea5292d327d30b32b4321b488e029c7b52df20f/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/804e97247ca1081e69d0c7338c678493a25f9a26298efd2e8e9b938795ad37e2/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/841ab916d190cc416b0abbc724027b06abca524a825399b662b31f89e19a3735/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/888a58920bb7a02507724d9bc2fba74ba61716750e31b66b62097f3ce3ee96ed/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8b9598391c5539e93be5547c475c750737429cd9a53cdee1f76d83235aa5f211/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/973ace6d5122fcd8c4ef07f2c4a881157915fd271bdd0a766b345b3febe8f6ac/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d9daa6214bc3d9c7a13cf3c393fb33fe6b754f02dff644265c6ed8a126aafd9/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c28333b914a2a2989edce62caf443127e2fddca253636a6250ae02df6ef43e/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/aaeaf806785ea7f475fc0eaa3c4e8110bc3d0751395cf3f542690ecbda0e7697/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ac81326d6f0f27492b70b5660c17d5bf8e5bc2771eb907a9d442b4c000cddc98/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b56f2d2e1557a7fe53f9149f858637f9f664d767c925bf474b42627f6e14526e/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c27dac2782f8902f133d27458408132eb7a6df92f5ac053e623833bbf98b611f/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c43fa8b7a90da6db77953a405f9841d4ffc439abb5e56557f83c20a247cd9007/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/daf886d79930f334e383c693eaf1983933bf8b82510662cb881c7ebe6d4a6c66/shm"} 6.7104768e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/dbd3e62d413e525650b5705431b27dc7f8c615517f2086c959e167736d2029fe/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e567d3289d536db4792a4677af0fe49f2dc86adcf93490ab850df405a910ebf1/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9dac953505be2c0aa2d67d66d4d048710dce3b59a3d663ebc8a6d86e70bb2af/shm"} 6.7108864e+07
node_filesystem_avail_bytes{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run"} 4.03460096e+08
node_filesystem_avail_bytes{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/lock"} 5.24288e+06
node_filesystem_avail_bytes{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/user/1000"} 4.10537984e+08
# HELP node_filesystem_device_error Whether an error occurred while getting statistics for the given device.
# TYPE node_filesystem_device_error gauge
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="",fstype="ext4",mountpoint="/"} 0
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="permission denied",fstype="ext4",mountpoint="/var/lib/kubelet/pods/8d93cf46-ad8b-44f0-8f67-d6a1b055f145/volume-subpaths/config-volume/proxy/0"} 1
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="permission denied",fstype="ext4",mountpoint="/var/lib/kubelet/pods/b1683ad4-5f8a-4b2a-a01e-aea8d69c4f1f/volumes/kubernetes.io~local-volume/pvc-bd24ecbc-9054-4990-ae52-d3ced5261c07"} 1
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="permission denied",fstype="ext4",mountpoint="/var/lib/kubelet/pods/fff2b231-38b7-4e4c-9ab1-d896e7f631aa/volumes/kubernetes.io~local-volume/pvc-2432a050-a93f-4925-a2a7-aa4916ad71df"} 1
node_filesystem_device_error{device="/dev/sda2",device_error="",fstype="ext4",mountpoint="/boot"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/006c75a65a1333d6ec21fab7fa3dd9e4dbb3895cc280b556ef5997db8cc5ba06/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0167896432cf67307192530b173f6fc98d7019d98be87042c7d42369d66e423a/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/044cd1b70b5f66f730d23224c1c189a59c6633133f1119a907cb739f85700f3e/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/09ca6bcc651254484c56b7921703431ef4163f68d6cbb597e2cec28d90f9a227/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2477857a829df13cc6e9330c5f3f49602d1ac30776e456726517ec80742fa8a5/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/252ee64dfe7a9430fa63754f705b6fdbf3a463bb3a0092c6ff3f8f0394236421/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/517be4e70df8b4bf43364c47d4c17a3a1d927c50a48e39f4dcb76b893a7be087/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55bca598d59d949cea59117e834f662c84a33377b164a085f1675bc0c9cfa28c/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5a18216fa0658997f2b00a90271c27ed5ffa3b814c64ffb79d1ed856734f6a75/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ef02c2c6b00c48bfc6ee1354c657ad0ae61e6b962421c7686e662d432b22541/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63a7badba0b2bbc6c15b2b572fb0c202447bc82cd7586c6a7458b4e947ada18f/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/645f6a6951937ec2c0f362a65c45355bc8fbd500a99aceb56a292cf1911acc0f/shm"} 0
